sample_id,image_name,image_type,species,leaf_condition,leaf_count,plant_strength,disease_visible,flower_condition,suitability_label
id1,20260328_100120_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100122_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100123_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100126_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100128_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100130_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100132_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100134_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100139_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100141_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100144_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100147_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100149_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100154_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100157_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100158_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100200_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100202_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id1,20260328_100204_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id2,20260328_100220_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id2,20260328_100222_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id2,20260328_100224_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id2,20260328_100226_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
id2,20260328_100229_HDR.jpg,plant,Vanda,healthy,many,strong,no,unknown,Suitable
